-12,DST,(UTC-12:00) International Date Line West,Dateline Standard Time,Etc/GMT+12
-11,U,(UTC-11:00) Coordinated Universal Time-11,UTC-11,"Etc/GMT+11,Pacific/Midway,Pacific/Niue,Pacific/Pago_Pago"
-10,HST,(UTC-10:00) Hawaii,Hawaiian Standard Time,"Etc/GMT+10,Pacific/Honolulu,Pacific/Johnston,Pacific/Rarotonga,Pacific/Tahiti"
-8,AKDT,(UTC-09:00) Alaska,Alaskan Standard Time,"America/Anchorage,America/Juneau,America/Nome,America/Sitka,America/Yakutat"
-7,PDT,(UTC-08:00) Baja California,Pacific Standard Time (Mexico),America/Santa_Isabel
-7,PDT,(UTC-08:00) Pacific Time (US & Canada),Pacific Standard Time,"America/Dawson,America/Los_Angeles,America/Tijuana,America/Vancouver,America/Whitehorse,PST8PDT"
-7,UMST,(UTC-07:00) Arizona,US Mountain Standard Time,"America/Creston,America/Dawson_Creek,America/Hermosillo,America/Phoenix,Etc/GMT+7"
-6,MDT,"(UTC-07:00) Chihuahua, La Paz, Mazatlan",Mountain Standard Time (Mexico),"America/Chihuahua,America/Mazatlan"
-6,MDT,(UTC-07:00) Mountain Time (US & Canada),Mountain Standard Time,"America/Boise,America/Cambridge_Bay,America/Denver,America/Edmonton,America/Inuvik,America/Ojinaga,America/Yellowknife,MST7MDT"
-6,CAST,(UTC-06:00) Central America,Central America Standard Time,"America/Belize,America/Costa_Rica,America/El_Salvador,America/Guatemala,America/Managua,America/Tegucigalpa,Etc/GMT+6,Pacific/Galapagos"
-5,CDT,(UTC-06:00) Central Time (US & Canada),Central Standard Time,"America/Chicago,America/Indiana/Knox,America/Indiana/Tell_City,America/Matamoros,America/Menominee,America/North_Dakota/Beulah,America/North_Dakota/Center,America/North_Dakota/New_Salem,America/Rainy_River,America/Rankin_Inlet,America/Resolute,America/Winnipeg,CST6CDT"
-5,CDT,"(UTC-06:00) Guadalajara, Mexico City, Monterrey",Central Standard Time (Mexico),"America/Bahia_Banderas,America/Cancun,America/Merida,America/Mexico_City,America/Monterrey"
-6,CCST,(UTC-06:00) Saskatchewan,Canada Central Standard Time,"America/Regina,America/Swift_Current"
-5,SPST,"(UTC-05:00) Bogota, Lima, Quito",SA Pacific Standard Time,"America/Bogota,America/Cayman,America/Coral_Harbour,America/Eirunepe,America/Guayaquil,America/Jamaica,America/Lima,America/Panama,America/Rio_Branco,Etc/GMT+5"
-4,EDT,(UTC-05:00) Eastern Time (US & Canada),Eastern Standard Time,"America/Detroit,America/Havana,America/Indiana/Petersburg,America/Indiana/Vincennes,America/Indiana/Winamac,America/Iqaluit,America/Kentucky/Monticello,America/Louisville,America/Montreal,America/Nassau,America/New_York,America/Nipigon,America/Pangnirtung,America/Port-au-Prince,America/Thunder_Bay,America/Toronto,EST5EDT"
-4,UEDT,(UTC-05:00) Indiana (East),US Eastern Standard Time,"America/Indiana/Marengo,America/Indiana/Vevay,America/Indianapolis"
-4.5,VST,(UTC-04:30) Caracas,Venezuela Standard Time,America/Caracas
-4,PYT,(UTC-04:00) Asuncion,Paraguay Standard Time,America/Asuncion
-3,ADT,(UTC-04:00) Atlantic Time (Canada),Atlantic Standard Time,"America/Glace_Bay,America/Goose_Bay,America/Halifax,America/Moncton,America/Thule,Atlantic/Bermuda"
-4,CBST,(UTC-04:00) Cuiaba,Central Brazilian Standard Time,"America/Campo_Grande,America/Cuiaba"
-4,SWST,"(UTC-04:00) Georgetown, La Paz, Manaus, San Juan",SA Western Standard Time,"America/Anguilla,America/Antigua,America/Aruba,America/Barbados,America/Blanc-Sablon,America/Boa_Vista,America/Curacao,America/Dominica,America/Grand_Turk,America/Grenada,America/Guadeloupe,America/Guyana,America/Kralendijk,America/La_Paz,America/Lower_Princes,America/Manaus,America/Marigot,America/Martinique,America/Montserrat,America/Port_of_Spain,America/Porto_Velho,America/Puerto_Rico,America/Santo_Domingo,America/St_Barthelemy,America/St_Kitts,America/St_Lucia,America/St_Thomas,America/St_Vincent,America/Tortola,Etc/GMT+4"
-4,PSST,(UTC-04:00) Santiago,Pacific SA Standard Time,"America/Santiago,Antarctica/Palmer"
-2.5,NDT,(UTC-03:30) Newfoundland,Newfoundland Standard Time,America/St_Johns
-3,ESAST,(UTC-03:00) Brasilia,E. South America Standard Time,America/Sao_Paulo
-3,AST,(UTC-03:00) Buenos Aires,Argentina Standard Time,"America/Argentina/La_Rioja,America/Argentina/Rio_Gallegos,America/Argentina/Salta,America/Argentina/San_Juan,America/Argentina/San_Luis,America/Argentina/Tucuman,America/Argentina/Ushuaia,America/Buenos_Aires,America/Catamarca,America/Cordoba,America/Jujuy,America/Mendoza"
-3,SEST,"(UTC-03:00) Cayenne, Fortaleza",SA Eastern Standard Time,"America/Araguaina,America/Belem,America/Cayenne,America/Fortaleza,America/Maceio,America/Paramaribo,America/Recife,America/Santarem,Antarctica/Rothera,Atlantic/Stanley,Etc/GMT+3"
-3,GDT,(UTC-03:00) Greenland,Greenland Standard Time,America/Godthab
-3,MST,(UTC-03:00) Montevideo,Montevideo Standard Time,America/Montevideo
-3,BST,(UTC-03:00) Salvador,Bahia Standard Time,America/Bahia
-2,U,(UTC-02:00) Coordinated Universal Time-02,UTC-02,"America/Noronha,Atlantic/South_Georgia,Etc/GMT+2"
-1,MDT,(UTC-02:00) Mid-Atlantic - Old,Mid-Atlantic Standard Time,
0,ADT,(UTC-01:00) Azores,Azores Standard Time,"America/Scoresbysund,Atlantic/Azores"
-1,CVST,(UTC-01:00) Cape Verde Is.,Cape Verde Standard Time,"Atlantic/Cape_Verde,Etc/GMT+1"
1,MDT,(UTC) Casablanca,Morocco Standard Time,"Africa/Casablanca,Africa/El_Aaiun"
0,UTC,(UTC) Coordinated Universal Time,UTC,"America/Danmarkshavn,Etc/GMT"
1,GDT,"(UTC) Dublin, Edinburgh, Lisbon, London",GMT Standard Time,"Atlantic/Canary,Atlantic/Faeroe,Atlantic/Madeira,Europe/Dublin,Europe/Guernsey,Europe/Isle_of_Man,Europe/Jersey,Europe/Lisbon,Europe/London"
0,GST,"(UTC) Monrovia, Reykjavik",Greenwich Standard Time,"Africa/Abidjan,Africa/Accra,Africa/Bamako,Africa/Banjul,Africa/Bissau,Africa/Conakry,Africa/Dakar,Africa/Freetown,Africa/Lome,Africa/Monrovia,Africa/Nouakchott,Africa/Ouagadougou,Africa/Sao_Tome,Atlantic/Reykjavik,Atlantic/St_Helena"
2,WEDT,"(UTC+01:00) Amsterdam, Berlin, Bern, Rome, Stockholm, Vienna",W. Europe Standard Time,"Arctic/Longyearbyen,Europe/Amsterdam,Europe/Andorra,Europe/Berlin,Europe/Busingen,Europe/Gibraltar,Europe/Luxembourg,Europe/Malta,Europe/Monaco,Europe/Oslo,Europe/Rome,Europe/San_Marino,Europe/Stockholm,Europe/Vaduz,Europe/Vatican,Europe/Vienna,Europe/Zurich"
2,CEDT,"(UTC+01:00) Belgrade, Bratislava, Budapest, Ljubljana, Prague",Central Europe Standard Time,"Europe/Belgrade,Europe/Bratislava,Europe/Budapest,Europe/Ljubljana,Europe/Podgorica,Europe/Prague,Europe/Tirane"
2,RDT,"(UTC+01:00) Brussels, Copenhagen, Madrid, Paris",Romance Standard Time,"Africa/Ceuta,Europe/Brussels,Europe/Copenhagen,Europe/Madrid,Europe/Paris"
2,CEDT,"(UTC+01:00) Sarajevo, Skopje, Warsaw, Zagreb",Central European Standard Time,"Europe/Sarajevo,Europe/Skopje,Europe/Warsaw,Europe/Zagreb"
1,WCAST,(UTC+01:00) West Central Africa,W. Central Africa Standard Time,"Africa/Algiers,Africa/Bangui,Africa/Brazzaville,Africa/Douala,Africa/Kinshasa,Africa/Lagos,Africa/Libreville,Africa/Luanda,Africa/Malabo,Africa/Ndjamena,Africa/Niamey,Africa/Porto-Novo,Africa/Tunis,Etc/GMT-1"
1,NST,(UTC+01:00) Windhoek,Namibia Standard Time,Africa/Windhoek
3,GDT,"(UTC+02:00) Athens, Bucharest",GTB Standard Time,"Asia/Nicosia,Europe/Athens,Europe/Bucharest,Europe/Chisinau"
3,MEDT,(UTC+02:00) Beirut,Middle East Standard Time,Asia/Beirut
2,EST,(UTC+02:00) Cairo,Egypt Standard Time,Africa/Cairo
3,SDT,(UTC+02:00) Damascus,Syria Standard Time,Asia/Damascus
3,EEDT,(UTC+02:00) E. Europe,E. Europe Standard Time,"Asia/Nicosia,Europe/Athens,Europe/Bucharest,Europe/Chisinau,Europe/Helsinki,Europe/Kiev,Europe/Mariehamn,Europe/Nicosia,Europe/Riga,Europe/Sofia,Europe/Tallinn,Europe/Uzhgorod,Europe/Vilnius,Europe/Zaporozhye"
2,SAST,"(UTC+02:00) Harare, Pretoria",South Africa Standard Time,"Africa/Blantyre,Africa/Bujumbura,Africa/Gaborone,Africa/Harare,Africa/Johannesburg,Africa/Kigali,Africa/Lubumbashi,Africa/Lusaka,Africa/Maputo,Africa/Maseru,Africa/Mbabane,Etc/GMT-2"
3,FDT,"(UTC+02:00) Helsinki, Kyiv, Riga, Sofia, Tallinn, Vilnius",FLE Standard Time,"Europe/Helsinki,Europe/Kiev,Europe/Mariehamn,Europe/Riga,Europe/Sofia,Europe/Tallinn,Europe/Uzhgorod,Europe/Vilnius,Europe/Zaporozhye"
3,TDT,(UTC+03:00) Istanbul,Turkey Standard Time,Europe/Istanbul
3,JDT,(UTC+02:00) Jerusalem,Israel Standard Time,Asia/Jerusalem
2,LST,(UTC+02:00) Tripoli,Libya Standard Time,Africa/Tripoli
3,JST,(UTC+03:00) Amman,Jordan Standard Time,Asia/Amman
3,AST,(UTC+03:00) Baghdad,Arabic Standard Time,Asia/Baghdad
3,KST,"(UTC+03:00) Kaliningrad, Minsk",Kaliningrad Standard Time,"Europe/Kaliningrad,Europe/Minsk"
3,AST,"(UTC+03:00) Kuwait, Riyadh",Arab Standard Time,"Asia/Aden,Asia/Bahrain,Asia/Kuwait,Asia/Qatar,Asia/Riyadh"
3,EAST,(UTC+03:00) Nairobi,E. Africa Standard Time,"Africa/Addis_Ababa,Africa/Asmera,Africa/Dar_es_Salaam,Africa/Djibouti,Africa/Juba,Africa/Kampala,Africa/Khartoum,Africa/Mogadishu,Africa/Nairobi,Antarctica/Syowa,Etc/GMT-3,Indian/Antananarivo,Indian/Comoro,Indian/Mayotte"
3,MSK,"(UTC+03:00) Moscow, St. Petersburg, Volgograd",Moscow Standard Time,"Europe/Kirov,Europe/Moscow,Europe/Simferopol,Europe/Volgograd"
4,SAMT,"(UTC+04:00) Samara, Ulyanovsk, Saratov",Samara Time,"Europe/Astrakhan,Europe/Samara,Europe/Ulyanovsk"
4.5,IDT,(UTC+03:30) Tehran,Iran Standard Time,Asia/Tehran
4,AST,"(UTC+04:00) Abu Dhabi, Muscat",Arabian Standard Time,"Asia/Dubai,Asia/Muscat,Etc/GMT-4"
5,ADT,(UTC+04:00) Baku,Azerbaijan Standard Time,Asia/Baku
4,MST,(UTC+04:00) Port Louis,Mauritius Standard Time,"Indian/Mahe,Indian/Mauritius,Indian/Reunion"
4,GST,(UTC+04:00) Tbilisi,Georgian Standard Time,Asia/Tbilisi
4,CST,(UTC+04:00) Yerevan,Caucasus Standard Time,Asia/Yerevan
4.5,AST,(UTC+04:30) Kabul,Afghanistan Standard Time,Asia/Kabul
5,WAST,"(UTC+05:00) Ashgabat, Tashkent",West Asia Standard Time,"Antarctica/Mawson,Asia/Aqtau,Asia/Aqtobe,Asia/Ashgabat,Asia/Dushanbe,Asia/Oral,Asia/Samarkand,Asia/Tashkent,Etc/GMT-5,Indian/Kerguelen,Indian/Maldives"
5,PST,"(UTC+05:00) Islamabad, Karachi",Pakistan Standard Time,Asia/Karachi
5.5,IST,"(UTC+05:30) Chennai, Kolkata, Mumbai, New Delhi",India Standard Time,Asia/Kolkata
5.5,SLST,(UTC+05:30) Sri Jayawardenepura,Sri Lanka Standard Time,Asia/Colombo
5.75,NST,(UTC+05:45) Kathmandu,Nepal Standard Time,Asia/Katmandu
6,CAST,(UTC+06:00) Astana,Central Asia Standard Time,"Antarctica/Vostok,Asia/Almaty,Asia/Bishkek,Asia/Qyzylorda,Asia/Urumqi,Etc/GMT-6,Indian/Chagos"
6,BST,(UTC+06:00) Dhaka,Bangladesh Standard Time,"Asia/Dhaka,Asia/Thimphu"
6,EST,(UTC+06:00) Ekaterinburg,Ekaterinburg Standard Time,Asia/Yekaterinburg
6.5,MST,(UTC+06:30) Yangon (Rangoon),Myanmar Standard Time,"Asia/Rangoon,Indian/Cocos"
7,SAST,"(UTC+07:00) Bangkok, Hanoi, Jakarta",SE Asia Standard Time,"Antarctica/Davis,Asia/Bangkok,Asia/Hovd,Asia/Jakarta,Asia/Phnom_Penh,Asia/Pontianak,Asia/Saigon,Asia/Vientiane,Etc/GMT-7,Indian/Christmas"
7,NCAST,(UTC+07:00) Novosibirsk,N. Central Asia Standard Time,"Asia/Novokuznetsk,Asia/Novosibirsk,Asia/Omsk"
8,CST,"(UTC+08:00) Beijing, Chongqing, Hong Kong, Urumqi",China Standard Time,"Asia/Hong_Kong,Asia/Macau,Asia/Shanghai"
8,NAST,(UTC+08:00) Krasnoyarsk,North Asia Standard Time,Asia/Krasnoyarsk
8,MPST,"(UTC+08:00) Kuala Lumpur, Singapore",Singapore Standard Time,"Asia/Brunei,Asia/Kuala_Lumpur,Asia/Kuching,Asia/Makassar,Asia/Manila,Asia/Singapore,Etc/GMT-8"
8,WAST,(UTC+08:00) Perth,W. Australia Standard Time,"Antarctica/Casey,Australia/Perth"
8,TST,(UTC+08:00) Taipei,Taipei Standard Time,Asia/Taipei
8,UST,(UTC+08:00) Ulaanbaatar,Ulaanbaatar Standard Time,"Asia/Choibalsan,Asia/Ulaanbaatar"
9,NAEST,(UTC+09:00) Irkutsk,North Asia East Standard Time,Asia/Irkutsk
9,TST,"(UTC+09:00) Osaka, Sapporo, Tokyo",Tokyo Standard Time,"Asia/Dili,Asia/Jayapura,Asia/Tokyo,Etc/GMT-9,Pacific/Palau"
9,KST,(UTC+09:00) Seoul,Korea Standard Time,"Asia/Pyongyang,Asia/Seoul"
9.5,CAST,(UTC+09:30) Adelaide,Cen. Australia Standard Time,"Australia/Adelaide,Australia/Broken_Hill"
9.5,ACST,(UTC+09:30) Darwin,AUS Central Standard Time,Australia/Darwin
10,EAST,(UTC+10:00) Brisbane,E. Australia Standard Time,"Australia/Brisbane,Australia/Lindeman"
10,AEST,"(UTC+10:00) Canberra, Melbourne, Sydney",AUS Eastern Standard Time,"Australia/Melbourne,Australia/Sydney"
10,WPST,"(UTC+10:00) Guam, Port Moresby",West Pacific Standard Time,"Antarctica/DumontDUrville,Etc/GMT-10,Pacific/Guam,Pacific/Port_Moresby,Pacific/Saipan,Pacific/Truk"
10,TST,(UTC+10:00) Hobart,Tasmania Standard Time,"Australia/Currie,Australia/Hobart"
10,YST,(UTC+10:00) Yakutsk,Yakutsk Standard Time,"Asia/Chita,Asia/Khandyga,Asia/Yakutsk"
11,CPST,"(UTC+11:00) Solomon Is., New Caledonia",Central Pacific Standard Time,"Antarctica/Macquarie,Etc/GMT-11,Pacific/Efate,Pacific/Guadalcanal,Pacific/Kosrae,Pacific/Noumea,Pacific/Ponape"
11,VST,(UTC+11:00) Vladivostok,Vladivostok Standard Time,"Asia/Sakhalin,Asia/Ust-Nera,Asia/Vladivostok"
12,NZST,"(UTC+12:00) Auckland, Wellington",New Zealand Standard Time,"Antarctica/McMurdo,Pacific/Auckland"
12,U,(UTC+12:00) Coordinated Universal Time+12,UTC+12,"Etc/GMT-12,Pacific/Funafuti,Pacific/Kwajalein,Pacific/Majuro,Pacific/Nauru,Pacific/Tarawa,Pacific/Wake,Pacific/Wallis"
12,FST,(UTC+12:00) Fiji,Fiji Standard Time,Pacific/Fiji
12,MST,(UTC+12:00) Magadan,Magadan Standard Time,"Asia/Anadyr,Asia/Kamchatka,Asia/Magadan,Asia/Srednekolymsk"
13,KDT,(UTC+12:00) Petropavlovsk-Kamchatsky - Old,Kamchatka Standard Time,Asia/Kamchatka
13,TST,(UTC+13:00) Nuku'alofa,Tonga Standard Time,"Etc/GMT-13,Pacific/Enderbury,Pacific/Fakaofo,Pacific/Tongatapu"
13,SST,(UTC+13:00) Samoa,Samoa Standard Time,Pacific/Apia
